EOM,EHS
1/31/99,5.23
2/28/99,5.1
3/31/99,5.15
4/30/99,5.08
5/31/99,5.19
6/30/99,5.43
7/31/99,5.25
8/31/99,5.23
9/30/99,5.12
10/31/99,5.11
11/30/99,5.09
12/31/99,5.08
1/31/00,5.23
2/29/00,5.12
3/31/00,5.19
4/30/00,5.2
5/31/00,5.11
6/30/00,5.13
7/31/00,5.11
8/31/00,5.17
9/30/00,5.29
10/31/00,5.25
11/30/00,5.35
12/31/00,5.1
1/31/01,5.1
2/28/01,5.23
3/31/01,5.45
4/30/01,5.32
5/31/01,5.27
6/30/01,5.43
7/31/01,5.43
8/31/01,5.48
9/30/01,5.23
10/31/01,5.25
11/30/01,5.24
12/31/01,5.49
1/31/02,5.86
2/28/02,5.9
3/31/02,5.63
4/30/02,5.67
5/31/02,5.64
6/30/02,5.51
7/31/02,5.41
8/31/02,5.36
9/30/02,5.52
10/31/02,5.68
11/30/02,5.73
12/31/02,5.97
1/31/03,6.03
2/28/03,6.02
3/31/03,5.86
4/30/03,5.84
5/31/03,5.94
6/30/03,5.94
7/31/03,6.27
8/31/03,6.52
9/30/03,6.58
10/31/03,6.39
11/30/03,6.23
12/31/03,6.49
1/31/04,6.23
2/29/04,6.41
3/31/04,6.66
4/30/04,6.73
5/31/04,6.85
6/30/04,6.92
7/31/04,6.84
8/31/04,6.7
9/30/04,6.68
10/31/04,6.85
11/30/04,6.96
12/31/04,6.89
1/31/05,7.1
2/28/05,6.88
3/31/05,6.96
4/30/05,7.12
5/31/05,7.08
6/30/05,7.18
7/31/05,7.14
8/31/05,7.23
9/30/05,7.25
10/31/05,7.1
11/30/05,7.03
12/31/05,6.84
1/31/06,6.72
2/28/06,6.84
3/31/06,6.83
4/30/06,6.7
5/31/06,6.58
6/30/06,6.48
7/31/06,6.32
8/31/06,6.34
9/30/06,6.28
10/31/06,6.36
11/30/06,6.34
12/31/06,6.4
1/31/07,5.74
2/28/07,5.79
3/31/07,5.46
4/30/07,5.29
5/31/07,5.27
6/30/07,5.12
7/31/07,5.07
8/31/07,4.87
9/30/07,4.58
10/31/07,4.43
11/30/07,4.46
12/31/07,4.41
1/31/08,4.17
2/29/08,4.12
3/31/08,4.16
4/30/08,4.11
5/31/08,4.14
6/30/08,4.09
7/31/08,4.15
8/31/08,4.19
9/30/08,4.27
10/31/08,4.09
11/30/08,3.77
12/31/08,4.01
1/31/09,3.82
2/28/09,3.97
3/31/09,3.86
4/30/09,3.9
5/31/09,4
6/30/09,4.1
7/31/09,4.37
8/31/09,4.45
9/30/09,4.62
10/31/09,5.02
11/30/09,5.44
12/31/09,4.4
1/31/10,4.19
2/28/10,4.27
3/31/10,4.49
4/30/10,4.82
5/31/10,4.88
6/30/10,4.45
7/31/10,3.45
8/31/10,3.68
9/30/10,3.84
10/31/10,3.83
11/30/10,4.02
12/31/10,4.27
1/31/11,4.45
2/28/11,4.15
3/31/11,4.24
4/30/11,4.15
5/31/11,4.13
6/30/11,4.19
7/31/11,4.15
8/31/11,4.41
9/30/11,4.34
10/31/11,4.35
11/30/11,4.4
12/31/11,4.37
1/31/12,4.48
2/29/12,4.58
3/31/12,4.52
4/30/12,4.59
5/31/12,4.6
6/30/12,4.47
7/31/12,4.53
8/31/12,4.76
9/30/12,4.71
10/31/12,4.79
11/30/12,4.96
12/31/12,4.89
1/31/13,4.98
2/28/13,5.06
3/31/13,5.07
4/30/13,5.09
5/31/13,5.14
6/30/13,5.11
7/31/13,5.27
8/31/13,5.26
9/30/13,5.14
10/31/13,5.04
11/30/13,4.92
12/31/13,4.86
1/31/14,4.74
2/28/14,4.72
3/31/14,4.74
4/30/14,4.78
5/31/14,4.9
6/30/14,4.97
7/31/14,4.99
8/31/14,4.96
9/30/14,5.03
10/31/14,5.14
11/30/14,5.04
12/31/14,5.07
1/31/15,4.92
2/28/15,5.08
3/31/15,5.25
4/30/15,5.17
5/31/15,5.25
6/30/15,5.36
7/31/15,5.44
8/31/15,5.36
9/30/15,5.41
10/31/15,5.28
11/30/15,4.78
12/31/15,5.44
1/31/16,5.43
2/29/16,5.26
3/31/16,5.34
4/30/16,5.47
5/31/16,5.44
6/30/16,5.47
7/31/16,5.37
8/31/16,5.4
9/30/16,5.47
10/31/16,5.56
11/30/16,5.51
12/31/16,5.52
1/31/17,5.67
2/28/17,5.45
3/31/17,5.61
4/30/17,5.56
5/31/17,5.59
6/30/17,5.49
7/31/17,5.46
8/31/17,5.39
9/30/17,5.45
10/31/17,5.46
11/30/17,5.62
12/31/17,5.57
1/31/18,5.41
2/28/18,5.48
3/31/18,5.53
4/30/18,5.47
5/31/18,5.43
6/30/18,5.45
7/31/18,5.38
8/31/18,5.31
9/30/18,5.2
10/31/18,5.16
11/30/18,5.18
12/31/18,5.01
1/31/19,4.97
2/28/19,5.31
3/31/19,5.25
4/30/19,5.31
5/31/19,5.46
6/30/19,5.39
7/31/19,5.43
8/31/19,5.47
9/30/19,5.31
10/31/19,5.29
11/30/19,5.26
12/31/19,5.45
1/31/20,5.4
2/29/20,5.62
3/31/20,5.38
4/30/20,4.44
5/31/20,4.07
6/30/20,4.84
7/31/20,5.93
8/31/20,6.05
9/30/20,6.36
10/31/20,6.58
11/30/20,6.46
12/31/20,6.53
1/31/21,6.65
2/28/21,6.17
3/31/21,6.04
4/30/21,5.96
5/31/21,5.92
6/30/21,5.97
7/31/21,6.03
8/31/21,5.99
9/30/21,6.18
10/31/21,6.19
11/30/21,6.33
12/31/21,6.09
1/31/22,6.49
2/28/22,5.93
3/31/22,5.75
4/30/22,5.6
5/31/22,5.41
6/30/22,5.4