DATE,PresentHPI,LastYearsHPI
1988-01-01,68.859,63.965
1988-02-01,69.263,64.42400000000000
1988-03-01,69.639,64.735
1988-04-01,69.977,65.132
1988-05-01,70.426,65.565
1988-06-01,70.888,66.07300000000000
1988-07-01,71.354,66.508
1988-08-01,71.79900000000000,66.939
1988-09-01,72.24,67.331
1988-10-01,72.63600000000000,67.73900000000000
1988-11-01,73.072,68.107
1988-12-01,73.465,68.506
1989-01-01,73.947,68.859
1989-02-01,74.383,69.263
1989-03-01,74.778,69.639
1989-04-01,75.085,69.977
1989-05-01,75.306,70.426
1989-06-01,75.48,70.888
1989-07-01,75.658,71.354
1989-08-01,75.836,71.79900000000000
1989-09-01,76.058,72.24
1989-10-01,76.283,72.63600000000000
1989-11-01,76.521,73.072
1989-12-01,76.705,73.465
1990-01-01,76.89700000000000,73.947
1990-02-01,77.053,74.383
1990-03-01,77.20100000000000,74.778
1990-04-01,77.278,75.085
1990-05-01,77.297,75.306
1990-06-01,77.258,75.48
1990-07-01,77.138,75.658
1990-08-01,77.009,75.836
1990-09-01,76.85,76.058
1990-10-01,76.70100000000000,76.283
1990-11-01,76.37,76.521
1990-12-01,76.184,76.705
1991-01-01,75.916,76.89700000000000
1991-02-01,75.736,77.053
1991-03-01,75.569,77.20100000000000
1991-04-01,75.567,77.278
1991-05-01,75.766,77.297
1991-06-01,75.993,77.258
1991-07-01,76.083,77.138
1991-08-01,76.11,77.009
1991-09-01,76.194,76.85
1991-10-01,76.07600000000000,76.70100000000000
1991-11-01,76.014,76.37
1991-12-01,76.057,76.184
1992-01-01,76.086,75.916
1992-02-01,76.155,75.736
1992-03-01,76.27600000000000,75.569
1992-04-01,76.345,75.567
1992-05-01,76.398,75.766
1992-06-01,76.332,75.993
1992-07-01,76.264,76.083
1992-08-01,76.23,76.11
1992-09-01,76.238,76.194
1992-10-01,76.376,76.07600000000000
1992-11-01,76.558,76.014
1992-12-01,76.67400000000000,76.057
1993-01-01,76.78400000000000,76.086
1993-02-01,76.837,76.155
1993-03-01,76.868,76.27600000000000
1993-04-01,76.936,76.345
1993-05-01,77.03700000000000,76.398
1993-06-01,77.242,76.332
1993-07-01,77.429,76.264
1993-08-01,77.612,76.23
1993-09-01,77.794,76.238
1993-10-01,77.941,76.376
1993-11-01,78.149,76.558
1993-12-01,78.32600000000000,76.67400000000000
1994-01-01,78.59100000000000,76.78400000000000
1994-02-01,78.727,76.837
1994-03-01,78.85600000000000,76.868
1994-04-01,78.987,76.936
1994-05-01,79.221,77.03700000000000
1994-06-01,79.423,77.242
1994-07-01,79.595,77.429
1994-08-01,79.782,77.612
1994-09-01,79.92,77.794
1994-10-01,80.064,77.941
1994-11-01,80.149,78.149
1994-12-01,80.296,78.32600000000000
1995-01-01,80.42700000000000,78.59100000000000
1995-02-01,80.528,78.727
1995-03-01,80.598,78.85600000000000
1995-04-01,80.66200000000000,78.987
1995-05-01,80.704,79.221
1995-06-01,80.78400000000000,79.423
1995-07-01,80.937,79.595
1995-08-01,81.11,79.782
1995-09-01,81.306,79.92
1995-10-01,81.482,80.064
1995-11-01,81.619,80.149
1995-12-01,81.737,80.296
1996-01-01,81.835,80.42700000000000
1996-02-01,81.954,80.528
1996-03-01,82.194,80.598
1996-04-01,82.421,80.66200000000000
1996-05-01,82.61,80.704
1996-06-01,82.75200000000000,80.78400000000000
1996-07-01,82.929,80.937
1996-08-01,83.087,81.11
1996-09-01,83.257,81.306
1996-10-01,83.37700000000000,81.482
1996-11-01,83.553,81.619
1996-12-01,83.721,81.737
1997-01-01,83.956,81.835
1997-02-01,84.181,81.954
1997-03-01,84.45100000000000,82.194
1997-04-01,84.62300000000000,82.421
1997-05-01,84.86200000000000,82.61
1997-06-01,85.08,82.75200000000000
1997-07-01,85.33200000000000,82.929
1997-08-01,85.573,83.087
1997-09-01,85.851,83.257
1997-10-01,86.147,83.37700000000000
1997-11-01,86.633,83.553
1997-12-01,87.09300000000000,83.721
1998-01-01,87.615,83.956
1998-02-01,88.00300000000000,84.181
1998-03-01,88.44200000000000,84.45100000000000
1998-04-01,88.87900000000000,84.62300000000000
1998-05-01,89.36400000000000,84.86200000000000
1998-06-01,89.844,85.08
1998-07-01,90.31,85.33200000000000
1998-08-01,90.786,85.573
1998-09-01,91.259,85.851
1998-10-01,91.71800000000000,86.147
1998-11-01,92.2,86.633
1998-12-01,92.712,87.09300000000000
1999-01-01,93.208,87.615
1999-02-01,93.67200000000000,88.00300000000000
1999-03-01,94.21800000000000,88.44200000000000
1999-04-01,94.785,88.87900000000000
1999-05-01,95.345,89.36400000000000
1999-06-01,95.976,89.844
1999-07-01,96.59200000000000,90.31
1999-08-01,97.22,90.786
1999-09-01,97.863,91.259
1999-10-01,98.524,91.71800000000000
1999-11-01,99.155,92.2
1999-12-01,99.845,92.712
2000-01-01,100.551,93.208
2000-02-01,101.339,93.67200000000000
2000-03-01,102.12700000000000,94.21800000000000
2000-04-01,102.92200000000000,94.785
2000-05-01,103.677,95.345
2000-06-01,104.42400000000000,95.976
2000-07-01,105.054,96.59200000000000
2000-08-01,105.76700000000000,97.22
2000-09-01,106.538,97.863
2000-10-01,107.382,98.524
2000-11-01,108.302,99.155
2000-12-01,109.14,99.845
2001-01-01,109.846,100.551
2001-02-01,110.5,101.339
2001-03-01,111.10800000000000,102.12700000000000
2001-04-01,111.65100000000000,102.92200000000000
2001-05-01,112.163,103.677
2001-06-01,112.796,104.42400000000000
2001-07-01,113.491,105.054
2001-08-01,114.166,105.76700000000000
2001-09-01,114.811,106.538
2001-10-01,115.30800000000000,107.382
2001-11-01,115.855,108.302
2001-12-01,116.45300000000000,109.14
2002-01-01,117.14300000000000,109.846
2002-02-01,117.844,110.5
2002-03-01,118.68700000000000,111.10800000000000
2002-04-01,119.611,111.65100000000000
2002-05-01,120.72400000000000,112.163
2002-06-01,121.81300000000000,112.796
2002-07-01,122.88800000000000,113.491
2002-08-01,123.831,114.166
2002-09-01,124.78,114.811
2002-10-01,125.734,115.30800000000000
2002-11-01,126.669,115.855
2002-12-01,127.62300000000000,116.45300000000000
2003-01-01,128.461,117.14300000000000
2003-02-01,129.355,117.844
2003-03-01,130.148,118.68700000000000
2003-04-01,130.884,119.611
2003-05-01,131.735,120.72400000000000
2003-06-01,132.649,121.81300000000000
2003-07-01,133.776,122.88800000000000
2003-08-01,134.968,123.831
2003-09-01,136.29400000000000,124.78
2003-10-01,137.532,125.734
2003-11-01,138.79400000000000,126.669
2003-12-01,140.18,127.62300000000000
2004-01-01,141.64600000000000,128.461
2004-02-01,143.192,129.355
2004-03-01,145.059,130.148
2004-04-01,146.592,130.884
2004-05-01,148.185,131.735
2004-06-01,149.85,132.649
2004-07-01,151.338,133.776
2004-08-01,152.63300000000000,134.968
2004-09-01,154.179,136.29400000000000
2004-10-01,155.751,137.532
2004-11-01,157.52700000000000,138.79400000000000
2004-12-01,159.33,140.18
2005-01-01,161.28800000000000,141.64600000000000
2005-02-01,163.344,143.192
2005-03-01,165.812,145.059
2005-04-01,167.50100000000000,146.592
2005-05-01,169.351,148.185
2005-06-01,171.19,149.85
2005-07-01,172.86,151.338
2005-08-01,174.44,152.63300000000000
2005-09-01,176.437,154.179
2005-10-01,178.02700000000000,155.751
2005-11-01,179.68100000000000,157.52700000000000
2005-12-01,180.91,159.33
2006-01-01,182.32,161.28800000000000
2006-02-01,183.287,163.344
2006-03-01,184.364,165.812
2006-04-01,184.329,167.50100000000000
2006-05-01,184.15600000000000,169.351
2006-06-01,183.507,171.19
2006-07-01,183.067,172.86
2006-08-01,182.593,174.44
2006-09-01,182.799,176.437
2006-10-01,183.2,178.02700000000000
2006-11-01,183.611,179.68100000000000
2006-12-01,184.141,180.91
2007-01-01,184.518,182.32
2007-02-01,184.59900000000000,183.287
2007-03-01,184.15,184.364
2007-04-01,183.011,184.329
2007-05-01,181.601,184.15600000000000
2007-06-01,180.25400000000000,183.507
2007-07-01,179.111,183.067
2007-08-01,178.11700000000000,182.593
2007-09-01,177.558,182.799
2007-10-01,176.62400000000000,183.2
2007-11-01,175.14700000000000,183.611
2007-12-01,174.34100000000000,184.141
2008-01-01,173.13300000000000,184.518
2008-02-01,171.542,184.59900000000000
2008-03-01,170.054,184.15
2008-04-01,168.33700000000000,183.011
2008-05-01,166.658,181.601
2008-06-01,165.017,180.25400000000000
2008-07-01,163.567,179.111
2008-08-01,161.989,178.11700000000000
2008-09-01,160.309,177.558
2008-10-01,158.329,176.62400000000000
2008-11-01,156.142,175.14700000000000
2008-12-01,153.618,174.34100000000000
2009-01-01,151.504,173.13300000000000
2009-02-01,150.012,171.542
2009-03-01,148.659,170.054
2009-04-01,147.94900000000000,168.33700000000000
2009-05-01,147.696,166.658
2009-06-01,148.09,165.017
2009-07-01,148.409,163.567
2009-08-01,148.276,161.989
2009-09-01,148.023,160.309
2009-10-01,147.84800000000000,158.329
2009-11-01,148.13300000000000,156.142
2009-12-01,147.929,153.618
2010-01-01,147.395,151.504
2010-02-01,145.632,150.012
2010-03-01,145.86,148.659
2010-04-01,146.401,147.94900000000000
2010-05-01,146.391,147.696
2010-06-01,145.717,148.09
2010-07-01,144.988,148.409
2010-08-01,143.91300000000000,148.276
2010-09-01,143.015,148.023
2010-10-01,142.525,147.84800000000000
2010-11-01,142.16900000000000,148.13300000000000
2010-12-01,142.061,147.929
2011-01-01,141.526,147.395
2011-02-01,140.356,145.632
2011-03-01,139.987,145.86
2011-04-01,140.011,146.401
2011-05-01,139.904,146.391
2011-06-01,139.86,145.717
2011-07-01,139.727,144.988
2011-08-01,139.306,143.91300000000000
2011-09-01,138.667,143.015
2011-10-01,137.954,142.525
2011-11-01,137.154,142.16900000000000
2011-12-01,136.67600000000000,142.061
2012-01-01,136.606,141.526
2012-02-01,136.529,140.356
2012-03-01,137.903,139.987
2012-04-01,139.155,140.011
2012-05-01,140.157,139.904
2012-06-01,141.03,139.86
2012-07-01,141.668,139.727
2012-08-01,142.27700000000000,139.306
2012-09-01,142.907,138.667
2012-10-01,143.6,137.954
2012-11-01,144.585,137.154
2012-12-01,145.501,136.67600000000000
2013-01-01,146.834,136.606
2013-02-01,147.783,136.529
2013-03-01,149.964,137.903
2013-04-01,151.52100000000000,139.155
2013-05-01,152.85400000000000,140.157
2013-06-01,154.197,141.03
2013-07-01,155.606,141.668
2013-08-01,156.97300000000000,142.27700000000000
2013-09-01,158.234,142.907
2013-10-01,159.246,143.6
2013-11-01,160.075,144.585
2013-12-01,160.997,145.501
2014-01-01,161.946,146.834
2014-02-01,162.53,147.783
2014-03-01,163.092,149.964
2014-04-01,163.399,151.52100000000000
2014-05-01,163.665,152.85400000000000
2014-06-01,164.049,154.197
2014-07-01,164.571,155.606
2014-08-01,165.218,156.97300000000000
2014-09-01,165.90900000000000,158.234
2014-10-01,166.646,159.246
2014-11-01,167.338,160.075
2014-12-01,168.05600000000000,160.997
2015-01-01,168.66100000000000,161.946
2015-02-01,169.138,162.53
2015-03-01,169.812,163.092
2015-04-01,170.312,163.399
2015-05-01,170.893,163.665
2015-06-01,171.453,164.049
2015-07-01,172.12600000000000,164.571
2015-08-01,172.946,165.218
2015-09-01,173.83900000000000,165.90900000000000
2015-10-01,174.801,166.646
2015-11-01,175.74600000000000,167.338
2015-12-01,176.551,168.05600000000000
2016-01-01,177.299,168.66100000000000
2016-02-01,177.668,169.138
2016-03-01,178.19400000000000,169.812
2016-04-01,178.8,170.312
2016-05-01,179.459,170.893
2016-06-01,180.08,171.453
2016-07-01,180.83600000000000,172.12600000000000
2016-08-01,181.86900000000000,172.946
2016-09-01,182.83600000000000,173.83900000000000
2016-10-01,183.748,174.801
2016-11-01,184.735,175.74600000000000
2016-12-01,185.685,176.551
2017-01-01,186.791,177.299
2017-02-01,187.315,177.668
2017-03-01,188.03600000000000,178.19400000000000
2017-04-01,188.81800000000000,178.8
2017-05-01,189.71,179.459
2017-06-01,190.551,180.08
2017-07-01,191.48,180.83600000000000
2017-08-01,192.729,181.86900000000000
2017-09-01,193.785,182.83600000000000
2017-10-01,194.768,183.748
2017-11-01,195.852,184.735
2017-12-01,197.032,185.685
2018-01-01,198.19800000000000,186.791
2018-02-01,199.19100000000000,187.315
2018-03-01,200.048,188.03600000000000
2018-04-01,200.87900000000000,188.81800000000000
2018-05-01,201.65600000000000,189.71
2018-06-01,202.37900000000000,190.551
2018-07-01,202.99100000000000,191.48
2018-08-01,203.798,192.729
2018-09-01,204.365,193.785
2018-10-01,204.997,194.768
2018-11-01,205.43600000000000,195.852
2018-12-01,205.847,197.032
2019-01-01,206.263,198.19800000000000
2019-02-01,206.729,199.19100000000000
2019-03-01,207.22300000000000,200.048
2019-04-01,207.93600000000000,200.87900000000000
2019-05-01,208.602,201.65600000000000
2019-06-01,208.981,202.37900000000000
2019-07-01,209.47400000000000,202.99100000000000
2019-08-01,210.255,203.798
2019-09-01,210.90900000000000,204.365
2019-10-01,211.56600000000000,204.997
2019-11-01,212.40400000000000,205.43600000000000
2019-12-01,213.40400000000000,205.847
2020-01-01,214.486,206.263
2020-02-01,215.579,206.729
2020-03-01,216.637,207.22300000000000
2020-04-01,217.446,207.93600000000000
2020-05-01,217.72,208.602
2020-06-01,218.165,208.981
2020-07-01,219.67700000000000,209.47400000000000
2020-08-01,222.562,210.255
2020-09-01,225.78400000000000,210.90900000000000
2020-10-01,229.356,211.56600000000000
2020-11-01,232.613,212.40400000000000
2020-12-01,235.658,213.40400000000000
2021-01-01,238.77200000000000,214.486
2021-02-01,241.888,215.579
2021-03-01,245.847,216.637
2021-04-01,250.051,217.446
2021-05-01,254.593,217.72
2021-06-01,259.276,218.165
2021-07-01,263.318,219.67700000000000
2021-08-01,267.067,222.562
2021-09-01,270.258,225.78400000000000
2021-10-01,273.106,229.356
2021-11-01,276.367,232.613
2021-12-01,280.152,235.658
2022-01-01,284.767,238.77200000000000
2022-02-01,290.433,241.888
2022-03-01,296.572,245.847
2022-04-01,301.02,250.051