Row Labels,<=-2,>-0.25 and <=0,>-0.5 and <=-0.25,>-0.75 and <=-0.5,>-1 and <=-0.75,>-1.25 and <=-1,>-1.5 and <=-1.25,>-1.75 and <=-1.5,>-2 and <=-1.75,>0 and <=0.25,>0.25,Grand Total
08/01/06,0.283354481,17.93086928,1.721163269,4.924760967,9.294902875,1.048178519,11.49906768,0.92603179,-0.089675395,8.540072092,13.18645353,69.26517909
09/01/06,-0.000641824,16.58189826,8.603920936,4.627049458,26.1669785,1.904126402,2.642431151,-0.087715391,0.664670818,5.474382235,6.37349771,72.95059826
10/01/06,0.130834434,0.820656387,3.289144449,1.323177396,0.974034294,3.288020713,0.00340073,0.247675433,0.120646793,18.53816388,17.12035491,45.85610942
11/01/06,0.060058342,8.073642993,1.54815894,2.70693664,2.60998045,0.027048548,2.744395137,0.379334096,99.01571286,10.1792381,18.70778755,146.0522937
12/01/06,0.000421896,11.57035329,1.363775006,9.726969613,0.151428148,1.383060062,0.273727186,97.03120086,0.172047153,12.55257178,23.25477794,157.4803329
01/01/07,-0.001000318,4.883999868,6.23085925,0.627308183,18.42245223,0.512858281,80.58879445,1.390815058,0.171196933,10.44266553,21.38035594,144.6503054
02/01/07,0.00087924,7.01114743,2.849209819,0.314675164,0.891192091,22.92754779,0.826429176,0.173489143,0.17490113,5.157810594,23.12105419,63.44833577
03/01/07,0.062112817,8.551464853,13.15281932,2.642393277,7.444333558,0.683842524,1.70299566,0.015005535,0.114765636,8.842537594,22.71942384,65.93169461
04/01/07,-0.000385374,8.713588693,5.5764675,0.830019757,5.858201353,6.285305017,66.40785713,0.001681747,0.081668612,2.759691639,19.47692723,115.9910233
05/01/07,98.80563952,9.56001606,8.699570664,16.82292951,0.788171882,1.087167287,0.379448227,0.000525775,0.080708971,17.20603139,20.61542112,174.0456304
06/01/07,0.083251707,27.44390529,7.232610834,17.90740926,0.442887868,-0.076394948,1.513389492,0.015340818,-0.0000757,21.26982637,20.30356386,96.13571485
07/01/07,0.47558253,11.28279585,8.354704699,7.436939369,6.114768254,21.97988282,13.87529494,1.345278127,0.226280966,14.88900405,26.42257449,112.4031061
08/01/07,0.316249277,13.38809655,19.3521364,7.570453055,13.09972465,11.29799318,32.49468626,15.54149817,0.697882704,13.40356412,25.38183869,152.5441231
09/01/07,-0.348778836,11.44700627,5.684287392,11.17546367,3.836457257,7.173146633,2.223950667,1.98551915,-0.189950319,11.43922116,23.82775639,78.25407943
10/01/07,0.050505728,23.51018483,7.221327411,4.720789904,0.328341331,14.24303717,1.87366995,1.176035208,0.000327186,13.54641424,17.57260586,84.24323882
11/01/07,0.050892139,11.7010335,7.55159418,12.21370393,5.669068411,10.30730597,0.964522413,0.09532454,0.000460385,11.70295642,23.8930008,84.14986269
12/01/07,-0.001563941,7.67597439,1.796202923,6.953892139,1.749346269,23.29842018,0.201404063,1.271991571,1.062975275,7.816609003,7.144986886,58.97023876
01/01/08,0.000957619,7.871008712,20.2047147,3.213976269,-0.225717746,2.070716767,0.310751979,-0.912441624,0.223423124,8.529058248,8.949716752,50.2361648
02/01/08,-0.00229958,3.937068186,0.80691183,-0.257364694,6.793418671,82.74506866,0.419112848,0.22346473,0.000995966,7.068936366,13.98483535,115.7201483
03/01/08,0.001049301,14.78668895,15.92412702,0.608677123,11.64130329,0.214812072,-0.000938666,2.014317703,,9.76402475,10.8670839,65.82114544
04/01/08,1.735973861,11.14077591,2.488620226,2.876273383,1.256483922,1.36427939,0.435993695,8.024831633,,8.852213964,17.18063582,55.3560818
05/01/08,-1.764466476,9.299530093,0.417561656,7.620151354,1.44197665,11.9552227,0.304328497,58.15270679,,9.063393745,15.88590304,112.376308
06/01/08,-0.000476784,4.892001648,6.469326519,1.589015057,4.200872503,1.645174337,2.555051166,0.319166651,0.139166433,7.044571217,12.75428661,41.60815536
07/01/08,99.94069988,7.405971741,6.791807061,3.997111572,3.187615455,0.421344439,8.619960951,9.306996084,11.0221782,13.49842285,18.70289675,182.895005
08/01/08,0.318994614,11.99655078,4.755264134,3.572189943,5.850740497,1.866132795,0.679161913,1.074087895,25.92715804,14.89956481,13.82713361,84.76697903
09/01/08,0.321536326,10.01726932,4.301845832,3.297243266,2.471176986,2.185072449,6.15945457,10.29678682,0.258768143,9.548013024,23.9586589,72.81582564
10/01/08,-0.364690224,4.4108225,5.799265334,2.793904017,2.23220557,2.845395671,0.389899773,0.330359194,0.137349171,9.465034176,20.81779194,48.85733712
11/01/08,-0.364201678,4.321722477,2.757069539,1.990960416,3.967071691,1.725954519,5.780689945,2.595020377,0.36480787,6.773256134,20.0175713,49.92992259
12/01/08,-0.363743339,5.512884336,5.41706914,4.656681142,0.288825154,2.906993221,8.642773819,11.164832,0.141330041,5.717641813,9.82154303,53.90683036
01/01/09,,1.139508675,2.910727822,0.765091901,0.263976959,0.297050831,-0.363315507,,,8.177230485,16.82593237,30.01620354
02/01/09,,12.24232155,5.564665916,0.303556807,99.73454511,-0.362918488,,,,6.434033649,24.78560417,148.7018087
03/01/09,,3.228343594,3.536913206,0.578501518,0.267428959,,-0.372181503,,,8.860210755,23.6494229,39.74863943
04/01/09,,3.005130017,5.929021159,0.300793283,0.089335724,-0.362234941,,,,0.617729966,26.31934935,35.89912456
05/01/09,,14.47334667,0.772742414,0.065837224,-0.371594913,,,,,1.009150704,26.74351837,42.69300047
06/01/09,,0.906402186,0.359171351,0.980295673,-0.361678986,,,,,13.28712906,23.91068696,39.08200624
07/01/09,,12.42675594,19.26404903,7.492634738,0.326192105,23.27124442,,-0.371137788,,15.93161575,24.61394887,102.9553031
08/01/09,,13.03304812,2.701930486,38.29286615,1.042196863,,-0.370967261,,,9.181547539,16.20159609,80.08221799
09/01/09,,5.17284915,5.775063457,14.34011381,0.517944049,,-0.370830264,,,6.531041117,13.94895677,45.91513809
10/01/09,,9.282450538,20.91679184,10.62980178,9.240730672,0.232069034,,,,6.110531538,17.52906137,73.94143677
11/01/09,,12.05258212,1.17574575,0.742363199,,0.224905854,,,,2.535786249,18.73180867,35.46319184
12/01/09,,6.050259597,10.8034899,0.85458882,,0.217670161,,,,26.63540343,20.50952444,65.07093635
01/01/10,,2.374784022,0.998681338,5.948087128,,0.229890173,,,,28.85989644,19.62363378,58.03497288
02/01/10,,2.98252552,22.99657923,1.270044327,4.681451385,0.22259954,,,,31.34264247,70.3230998,133.8189423
03/01/10,,16.14035951,0.862960083,0.990348739,,0.225044962,,,,18.50917582,24.52559038,61.25347949
04/01/10,,8.067018608,1.267970041,1.04135542,,0.227485035,,,,13.57631627,20.81755992,44.99770529
05/01/10,,18.88989787,4.536200737,0.964470565,2.769271455,0.229919746,,,,7.881137939,20.02200597,55.29290428
06/01/10,,9.785180043,1.661197532,19.01757571,,0.232349081,,,,21.85785793,19.79422726,72.34838756
07/01/10,,35.49123918,2.77264479,,0.22486909,,,,,9.224274963,21.13488024,68.84790826
08/01/10,,0.891448735,1.349778086,0.227239825,,,,,,1.850932218,24.68449729,29.00389615
09/01/10,,5.660644225,-0.000555886,0.229604542,,,,,,7.320783924,24.02049466,37.23097147
10/01/10,,1.952834896,0.189386959,,,,,,,12.26729984,28.89724151,43.30676321
11/01/10,,-0.0000265,0.174194683,,,,,,,32.0060963,25.67748462,57.8577491
12/01/10,,0.396358566,8.645617366,,,,,,,24.2060348,31.85777993,65.10579066
01/01/11,,1.075431719,15.49116028,0.591904991,0.08318924,,,,,30.41025626,29.24334083,76.89528332
02/01/11,,22.14373593,0.881114305,1.04515513,0.068108002,,,,,7.481994609,22.73517879,54.35528677
03/01/11,-0.003716303,3.649601394,0.84369315,1.014326726,0.290963269,0.081376957,,,,16.3997216,25.25916135,47.53512814
04/01/11,,25.96711315,25.22956022,3.523152364,0.071107197,,,,0.000620782,20.8345748,16.80800567,92.43413418
05/01/11,,7.651612256,2.893133555,2.439322182,0.136132175,,,,0.00496854,5.485283894,18.03776436,36.64821696
06/01/11,,35.58021761,1.047418909,0.326615847,2.608656608,,,,-0.000113888,10.15616659,15.55275077,65.27171245
07/01/11,,30.49140218,0.536032373,0.104694818,,24.59163849,,-0.005235979,,1.147287749,17.16742051,74.03324014
08/01/11,,34.83982147,10.5061409,0.067003028,,2.357775302,,-0.000922387,,1.221270863,17.4987871,66.48987628
09/01/11,,24.10088841,0.064680932,,2.372260952,,0.003401898,,,15.08922609,17.4680154,59.09847368
10/01/11,,0.052029796,,2.394524393,,-0.00177214,,,,3.696842466,19.20327124,25.34489576
11/01/11,,0.087412699,,1.578841326,,0.002539915,,,,0.675524943,22.72062987,25.06494875
12/01/11,,0.042987366,-0.020408151,1.078267458,,-0.002681071,-0.000274829,,,0.212937634,21.42776497,22.73859338
01/01/12,,0.580418425,-0.020576612,1.087907733,,0.001618364,-0.001420428,,,0.21491325,18.69533274,20.55819347
02/01/12,,0.57616152,-0.022097245,0.696036954,,-0.003650376,0.000967058,,,0.449575457,21.48349053,23.1804839
03/01/12,,6.955687204,-0.020837631,0.490086439,,0.000636034,-0.000197793,,,0.214941704,26.47268547,34.11300143
04/01/12,,77.4834813,99.9180187,1.249355703,,0.004933354,0.002183658,,,0.179016907,25.85831771,204.6953073
05/01/12,,55.79755309,-0.054275695,1.267974141,-0.003349427,1.401946885,-0.001664084,,,0.318149521,32.76933083,91.49566526
06/01/12,,0.408249844,2.326719012,0.219557024,0.349293288,,0.000316606,,,7.442361387,29.01335082,39.75984798
07/01/12,,-0.057417417,1.304380972,-0.001765294,15.06684117,0.000613396,,,,0.393632887,30.36354619,47.0698319
08/01/12,,2.058159697,-0.588797032,0.743496642,,0.000901989,,,,0.504701188,30.26346009,32.98192257
09/01/12,,1.902284914,0.000196568,0.622165958,,21.95472104,,,,0.333228632,23.93284005,48.74543716
10/01/12,,1.98337569,0.099092653,0.619800987,,0.100396964,,,,0.41342689,30.70906476,33.92515794
11/01/12,,1.144835388,0.001241523,-0.938149468,12.80633772,,,,,0.082167121,31.88303523,44.97946751
12/01/12,,0.099162499,1.613665675,,0.157990955,,,,,1.824860923,31.23745748,34.93313753
01/01/13,,0.199776522,1.024851851,,0.159038072,,,,,1.701593898,28.05175865,31.13701899
02/01/13,,1.005621145,0.001536699,0.822823968,0.161845477,,,,,-0.231029797,29.05797818,30.81877567
03/01/13,,1.602616588,0.099870741,0.561241467,,0.161130808,,,,1.42943644,31.47434138,35.32863742
04/01/13,,1.661095084,0.083611374,0.562307914,,0.162172701,,,,1.414801947,34.55400015,38.43798917
05/01/13,,1.041520523,-0.000601636,1.423616398,0.163212798,,,,,0.109153222,31.85044728,34.58734859
06/01/13,,7.061855481,0.116756898,1.043413926,,99.99436906,,,,4.971185084,23.18571813,136.3732986
07/01/13,,1.765505615,2.941296202,0.160834508,0.098043418,0.778274789,-0.00063224,0.480432396,,5.112224237,26.48847031,37.82444924
08/01/13,,0.154550643,0.171491224,4.509753475,0.163452478,0.021105002,0.786834919,0.001605173,0.48959599,3.762530598,24.16507647,34.22599597
09/01/13,,6.208460915,0.186858804,0.135081423,3.082589463,0.098155556,0.000744808,0.722874948,21.0446441,6.504360049,18.36037511,56.34414518
10/01/13,,9.015399771,14.33894361,2.507809094,8.518653887,0.173120873,-0.002033456,0.728901345,34.72395349,7.624907688,19.56374876,97.19340506
11/01/13,1.314849565,5.135648989,10.37836536,3.674624459,0.178197883,0.5213821,5.896778894,0.61223324,1.981530343,6.855814899,18.18486753,54.73429326
12/01/13,0.678546749,8.207992453,6.01507338,2.601757598,0.289362989,0.327164569,0.424927012,3.173699369,3.385445982,11.9349134,18.99507166,56.03395516
01/01/14,1.071340051,8.450301363,0.571272458,2.738421297,6.45777588,8.492195764,0.672068643,0.795972708,0.789956281,14.36843364,17.56902235,61.97676044
02/01/14,0.997037333,7.189791804,2.55250483,4.838762052,4.861464731,2.97195957,2.502847087,4.713044459,0.626561034,5.238037521,12.14044036,48.63245078
03/01/14,1.460432782,10.88025484,4.354653354,0.140943126,1.086658666,0.343567389,10.41545882,0.891621284,0.87719759,12.94086304,13.68862571,57.0802766
04/01/14,2.306322853,6.315221047,4.607139598,0.110531821,6.19129668,3.9624229,10.02177786,1.01603793,0.626203511,3.619937961,14.14192578,52.91881794
05/01/14,0.718187217,3.125742404,4.359232816,6.178993158,5.411863923,2.775923982,7.915218736,3.856324784,0.519958613,4.320471356,11.72766261,50.9095796
06/01/14,3.692671536,3.885633528,4.867428912,1.022450928,1.753770463,0.36266719,6.128552117,7.610489748,10.30287407,4.932900317,12.79867246,57.35811127
07/01/14,2.772369277,2.247063619,6.27094279,0.566160637,3.610800182,9.593265761,2.993396606,0.214237537,4.336012423,6.672383137,13.45850822,52.73514019
08/01/14,2.812563475,5.967959293,3.970129048,1.886966819,3.552658102,2.210756169,6.223411477,0.264564776,0.35708636,3.808486462,14.55920886,45.61379084
09/01/14,2.541792118,2.30126157,4.817329376,5.101829247,3.391050255,4.259289606,3.556308882,2.283191189,1.663656376,8.39980933,17.11290607,55.42842402
10/01/14,2.401171834,4.436375878,4.813417811,5.617785106,6.78750402,3.901375939,3.472424879,5.185859232,0.408978509,8.242631525,17.79600719,63.06353192
11/01/14,1.835216493,5.58621126,4.488756659,5.564019934,3.330878899,2.839449811,6.325662284,0.498512967,0.45386701,6.648765404,13.17336348,50.7447042
12/01/14,1.229653356,6.151755437,7.583671544,1.370735249,8.637081143,3.401536922,15.35458275,4.784538173,15.4232045,8.770919909,17.49650053,90.20417951
01/01/15,,9.807133977,1.592989528,1.606506579,4.277385637,2.587027134,0.711553681,3.766652565,2.077452212,7.25175249,13.60959299,47.28804679
02/01/15,,7.438081331,6.385842546,1.301038682,10.21307153,8.335900737,14.63182091,1.919238708,,4.946879006,12.66864052,67.84051397
03/01/15,,6.285142184,4.2034433,4.279469226,2.050226743,0.499020138,7.350400648,3.899302391,,8.698793974,16.25479731,53.52059591
04/01/15,,5.116805252,11.36715964,10.15770112,3.484903904,5.61328919,1.915697546,2.154290091,2.727244272,5.835471522,16.48757476,64.8601373
05/01/15,,4.176062649,7.258119686,7.696108169,5.485761291,2.209572643,5.94655165,3.189061083,,11.61362258,14.16424258,61.73910233
06/01/15,,5.132688768,11.03524398,6.942784698,6.292755932,6.854400393,8.477871907,6.129639014,3.749859141,11.24902852,17.33588024,83.20015259
07/01/15,,8.086397133,11.78565433,8.434810456,5.222532954,8.409037361,7.963457073,12.63305653,3.770186074,8.896836809,15.51689568,90.7188644
08/01/15,3.403404652,5.013137198,10.37518471,11.64477512,12.41988837,3.239325859,3.357594599,5.24124973,5.485852627,8.882303331,14.7142096,83.7769258
09/01/15,,7.850336837,9.865869555,5.538389984,7.175050765,9.075624887,6.625208479,3.813250081,4.334851882,5.514859767,13.72071681,73.51415905
10/01/15,,6.750549528,7.984092027,11.34983682,9.947884109,10.01364381,10.29603742,11.92754492,6.236244677,5.412648591,14.44139374,94.35987564
11/01/15,,9.328470883,11.8255886,9.707976901,9.418554983,13.53210345,10.93926867,2.406003275,4.252225575,7.140657108,12.88171826,91.43256771
12/01/15,,5.404291197,13.89362346,9.595238039,9.912991235,14.87121322,12.11218435,11.07618703,7.52821118,7.228965935,14.30464502,105.9275507
01/01/16,,7.356666192,8.930540306,9.872578967,5.532369971,9.447671931,9.462333926,10.96422949,7.315156138,7.150469237,11.93993379,87.97194995
02/01/16,,13.3210146,22.53375619,18.13993843,25.89623156,19.91532902,15.36692799,14.35601934,10.19250676,6.71618043,15.72211769,162.160022
03/01/16,,18.08256477,14.73826773,14.97762061,25.38219611,21.98898631,18.00689528,15.14632392,,15.22890917,13.2117739,156.7635378
04/01/16,,13.62230071,14.50589561,21.32130892,19.30298705,23.95337008,19.36357132,12.79774755,,13.64683083,12.52056147,151.0345735
05/01/16,,18.33528284,18.76100807,22.63747886,28.37400555,16.97301163,20.59094955,14.745408,,20.23881156,13.0290907,173.6850468
06/01/16,,18.87644409,28.01332311,24.95746527,32.5042729,23.96910048,23.69887353,16.64616543,,17.59817726,14.51543589,200.779258
07/01/16,,21.17295194,17.87221407,21.50376901,29.16658216,25.23540088,25.18644549,15.61375709,,16.50099564,14.68077152,186.9328878
08/01/16,,21.18419986,26.78545938,30.81583481,33.78535682,27.21481512,17.73914812,,,13.78452448,16.1819976,187.4913362
09/01/16,,17.59040943,19.97731475,25.85801198,23.75420914,29.25927199,17.15843802,,,22.66088982,15.30552176,171.5640669
10/01/16,,19.60518697,25.7279819,28.03038573,31.23721503,22.00128175,18.42894203,,,12.11865477,14.10522522,171.2548734
11/01/16,,23.57487069,20.82843116,26.20395563,28.14866141,21.63772172,18.74551394,,,11.57687532,13.40476033,164.1207902
12/01/16,,16.84017573,18.04733753,23.20892496,24.09028012,23.74768798,27.36821678,22.01248018,18.42136149,8.23267984,17.75976203,199.7289066
01/01/17,16.69448478,8.576456986,10.89407695,14.5126011,13.37455101,12.10912751,26.80673434,28.31642516,17.97059406,9.909082781,15.62855974,174.7926944
02/01/17,14.80387735,7.395405316,11.27203695,9.200735059,13.21176288,16.48452396,11.45076138,20.42984127,26.49002684,7.605551197,14.03182971,152.3763519
03/01/17,16.12540381,9.712255109,8.228144013,16.4504294,16.35174281,17.4317,24.19230328,23.41773692,19.18825904,9.884678617,17.71624284,178.6988958
04/01/17,15.32385666,9.589987477,6.540735241,7.828445468,5.708830606,7.522312555,18.28530306,16.73294966,26.40132352,10.71165525,13.43598396,138.0813835
05/01/17,17.56502124,10.0707094,14.65103165,15.28641379,16.43503369,18.83548356,18.89679459,28.05744508,24.76701204,11.38445378,15.2160187,191.1654175
06/01/17,16.88759352,9.854576377,11.89034994,14.6916859,13.44409365,20.60177284,28.65711316,23.16959087,23.87885578,9.865103903,14.78392075,187.7246567
07/01/17,,10.81618597,8.385464587,12.79768431,13.47156706,21.69487422,24.93661885,28.41022205,16.00843052,10.79943428,13.02093943,160.3414213
08/01/17,,10.01397008,17.31136409,13.70886214,16.74899328,18.70399322,30.43639107,24.42048513,17.76703945,10.0577087,15.94046315,175.1092703
09/01/17,,7.641221733,8.243455916,11.04842878,11.98501996,22.20261116,19.31607103,15.53840702,16.16416207,11.12367249,15.36544811,138.6284983
10/01/17,,17.06761812,12.93573994,13.06372369,7.819221495,19.98487997,24.12449969,33.10379166,17.27632342,10.90310753,14.71317612,170.9920816
11/01/17,,8.967467502,11.89793385,16.33877209,14.17085272,24.46805936,16.72220726,19.65785395,17.65585862,9.47386316,15.2444608,154.5973293
12/01/17,,10.04437426,9.280157575,7.73729544,12.42217892,16.35717665,19.09323079,24.79304714,17.15736061,9.329785814,13.61721054,139.8318177
01/01/18,,7.590813844,12.32671856,12.16523482,8.830170159,19.52832924,18.64982628,15.80124262,14.82174784,8.646588053,13.09400449,131.4546759
02/01/18,14.28038114,9.916334807,12.44099241,8.833369303,12.88068506,14.56633175,16.11696369,20.89092165,14.68250051,8.373973018,11.29798408,144.2804374
03/01/18,12.23816789,11.32887972,8.935600293,11.52227195,12.85614451,12.12742603,8.858873812,12.7701787,15.1099561,14.50553288,12.50592319,132.7589551
04/01/18,12.66611301,11.50839061,10.48276906,13.31808235,11.49047711,11.3132326,15.30372336,17.97185145,14.15367966,10.11053275,14.40135437,142.7202063
05/01/18,14.18866041,15.13592293,10.2771571,8.679645602,10.35196705,10.65283325,10.67382121,24.07805809,21.37732606,11.37104507,15.39594546,152.1823822
06/01/18,14.36159566,13.40873699,9.186633917,14.33321275,11.31805211,20.39711823,10.33258866,13.91133308,13.30285371,15.68350369,13.71420017,149.949829
07/01/18,14.85225903,13.73798735,10.08306471,9.250368193,5.653210441,11.39669888,8.694169086,9.67539456,19.67958192,10.88881549,13.696673,127.6082227
08/01/18,14.07521115,10.89681053,13.15234005,9.519868749,13.50598267,9.853243489,10.03029111,16.97987693,17.53161606,11.15110618,15.52310748,142.2194544
09/01/18,11.66564301,11.18959361,9.345955944,8.020502666,7.337043368,11.61765355,6.095811548,10.70765182,14.71286259,8.696001685,13.03833269,112.4270525
10/01/18,11.87875894,10.23234936,8.670468358,9.055125259,7.429622915,9.900815655,7.650829506,11.87904078,6.844569938,12.11109225,12.95553288,108.6082058
11/01/18,10.3941412,9.974957937,9.682159882,9.501394173,8.786426721,6.113213891,12.39678059,6.223964289,14.35497859,10.85959168,11.209497,109.497106
12/01/18,10.1013134,9.713904383,8.666558636,7.990247423,7.465604094,5.227738456,7.458086143,6.301649622,4.907639747,11.22204193,11.90522237,90.9600062
01/01/19,9.126571491,8.472944261,7.320232361,6.283462343,8.648619153,4.863548379,6.757110911,5.422110225,6.97744085,5.499460906,11.24717373,80.61867461
02/01/19,9.345530896,7.56178513,6.663820489,6.499420028,8.662838176,3.271038439,6.223428435,7.75165815,15.02146902,8.709009724,10.70615915,90.41615764
03/01/19,9.450826968,6.752490386,8.757775925,6.40233424,8.440427911,8.332657028,9.683954127,7.644792871,14.36925969,8.943552628,10.20506917,98.98314094
04/01/19,10.38745772,8.715666031,8.317373165,5.972190192,12.95217599,9.787526588,8.66917402,8.945105216,7.148379993,9.571834002,11.62406481,102.0909477
05/01/19,11.69139261,10.69180605,10.6892995,11.86528023,10.31633583,10.85802017,15.77417787,12.09887139,8.840772003,7.432998181,13.26009204,123.5190459
06/01/19,10.30030551,8.217942254,9.119167663,13.78909821,15.55007509,11.88704428,13.80980597,18.58974068,13.55610343,12.03853509,11.53546575,138.3932839
07/01/19,,11.19918597,8.36589472,10.05586412,25.57679781,22.0406155,14.64776355,12.57223069,10.57617039,9.070698036,13.02006024,137.125281
08/01/19,,9.253507081,13.54923066,13.5759814,18.80602857,15.58033221,20.48285054,14.22328586,13.57190035,10.27255808,12.90039701,142.2160718
09/01/19,,9.954297736,10.48057958,7.528625025,16.56948195,11.27967313,14.24331958,12.65843237,,11.48085142,13.06773448,107.2629953
10/01/19,,13.25277973,10.49668688,15.10854806,19.64214126,15.23521732,12.91009464,13.55523057,,14.4315377,14.3506478,128.982884
11/01/19,,8.947838694,8.548098402,10.69319893,12.63057972,19.27249534,9.997191334,11.4559823,,11.26206204,12.48932592,105.2967727
12/01/19,,12.84789731,7.313211306,16.89797695,16.99676916,13.91006238,21.78072963,14.83430767,,11.89748065,13.49171604,129.9701511
01/01/20,,6.510507095,9.408042225,9.902736958,19.28302702,14.66368231,11.33579758,12.24885281,,10.71400968,13.5408343,107.60749
02/01/20,,10.64178065,12.56954162,12.90314941,20.55307056,12.50376397,8.211228813,9.09874424,,13.67760784,12.17104836,112.3299355
03/01/20,,12.26381592,12.67867821,23.09286009,17.74237495,8.373906532,15.06404283,,,14.34435789,15.18918317,118.7492196
04/01/20,,16.73096465,12.89920431,15.21806361,7.824164,13.37091579,13.46046034,,,19.60357879,18.74269698,117.8500485
05/01/20,,12.91074763,11.62208208,18.37576623,17.55686451,14.97991606,13.90775761,,,14.48425607,18.68299945,122.5203896
06/01/20,,19.70869385,29.14627196,26.7463381,10.63271679,16.95439456,,,,14.54342415,21.75175563,139.483595
07/01/20,,16.23906001,23.59839506,23.47127298,28.11716436,18.24794907,,,,15.98517066,24.52894067,150.1879528
08/01/20,,28.21145217,23.76847995,16.93182784,18.14830087,19.45089912,,,,17.7827022,26.17569597,150.4693581
09/01/20,,27.96571783,29.30545838,19.92229354,18.0967184,,,,,22.39989037,25.88629008,143.5763686
10/01/20,,29.60535499,21.29160172,27.14806497,21.85791981,,,,,21.63862404,27.70994572,149.2515113
11/01/20,,20.12676213,22.9716026,19.65824851,22.67037642,,,,,23.42253235,26.24646751,135.0959895
12/01/20,,17.19369291,20.69759827,24.99447949,26.45486469,,,,,19.53755218,28.46187316,137.3400607
01/01/21,,21.0931003,19.77897901,19.41578524,,,,,,19.68755728,22.40554909,102.3809709
02/01/21,,20.44405898,22.05680537,19.65099026,,,,,,21.18199791,25.05267432,108.3865268
03/01/21,,35.60368894,18.43570427,33.65543239,26.08646748,,,,,20.28366432,30.38496023,164.4499176
04/01/21,,11.39863058,19.99382784,17.02460386,23.40596855,23.75218333,,,,26.31056815,28.61947643,150.5052587
05/01/21,,23.69120364,19.65352107,20.69175069,10.86576064,21.54306346,,,,20.70715621,24.88381473,142.0362704
06/01/21,,22.55247249,22.14081267,24.21283175,25.27781951,,,,,20.22098791,26.29820732,140.7031317
07/01/21,,25.12106455,25.33309553,22.81130423,24.46782324,0.038581703,,,,24.07153774,25.78439057,147.6277976
08/01/21,,17.16687585,21.13726427,20.34638761,24.04057344,,,,,33.10008048,25.25348986,141.0446715
09/01/21,,15.63428631,12.39890746,25.65904258,20.86530568,,,,,22.69785764,25.03079942,122.2861991
10/01/21,,24.29392632,20.48059109,14.7220113,21.58605789,0.011763129,,,,26.58317271,23.67101954,131.348542
11/01/21,,15.52991723,12.93975764,22.37562229,29.1389168,20.77984518,,,,14.02775758,22.92548555,137.7173023
12/01/21,,24.32210973,27.92481447,27.69962632,11.65023341,20.77592687,,,,19.31539348,21.29328189,152.9813862
01/01/22,,17.58800363,20.10532322,25.31996919,16.39250011,21.29198776,,,,16.15080913,19.1400803,135.9886733
02/01/22,,17.61803732,16.531456,12.74152791,23.11089305,15.43195767,22.42674571,0.678463102,,18.28967763,21.48245808,148.3112165
03/01/22,,20.66137617,21.23030575,18.62361661,27.70373054,24.74520952,16.58231591,25.40137279,24.49293452,22.3272945,25.13657821,226.9047345
04/01/22,14.52685428,19.18529645,18.47180468,19.60338528,17.9453459,22.18828139,24.72396083,17.37905178,17.28269614,19.13722391,20.26241229,210.7063129
05/01/22,15.1604832,18.59335275,17.23937768,14.05794285,14.85499247,10.78732094,13.63970856,11.30482754,14.94262098,21.11777034,19.84672943,171.5451267
06/01/22,14.17785873,13.2208316,18.27009785,15.89313661,13.71648549,15.34522018,13.66941773,14.70576023,10.57825755,14.3643651,12.30695216,156.2483832