Row Labels,<=-2,>-0.25 and <=0,>-0.5 and <=-0.25,>-0.75 and <=-0.5,>-1 and <=-0.75,>-1.25 and <=-1,>-1.5 and <=-1.25,>-1.75 and <=-1.5,>-2 and <=-1.75,>0 and <=0.25,>0.25,Grand Total
08/01/06,15.61062778,8.93106567,8.079269454,7.364288366,7.943277916,8.322804412,8.936589574,12.46929128,11.06473305,12.58298461,24.55321092,125.858143
09/01/06,31.09867221,8.439597899,7.362022818,8.888441531,7.351557547,6.304880162,6.199235625,16.59603396,5.269963661,8.049956312,15.215306,120.7756677
10/01/06,5.271159568,10.67767673,10.69914321,10.47880974,9.240399513,10.07001181,11.62649793,18.39392056,15.68463146,10.90955956,16.12483422,129.1766443
11/01/06,25.74205111,10.28959039,11.30866785,8.699621902,10.54061728,8.977411646,8.605775298,21.99616556,20.04133931,11.18051272,14.71996204,152.1017151
12/01/06,33.99610343,10.36291932,10.21163544,13.16281729,8.394386555,11.09183664,14.03293945,22.31488911,16.62818576,11.90852588,16.35373286,168.4579717
01/01/07,27.65930995,10.04387798,9.287616039,9.313652966,8.41431516,8.000424839,12.6892754,16.45107216,31.65815994,11.66634112,15.35399879,160.5380443
02/01/07,35.59365774,9.146308664,10.12202991,9.205669602,9.854311465,8.56081725,6.279721751,14.58453363,21.84486133,9.402935331,14.49818733,149.093034
03/01/07,42.1814159,10.47215713,9.404079295,8.891712813,11.68780875,10.6892528,14.08470589,27.29538752,11.71908682,11.73469893,16.43144223,174.5917481
04/01/07,33.27279011,8.936274398,8.813882812,10.90660944,10.76436173,12.14436346,10.23588271,12.87682519,19.36562721,10.6718979,16.028617,154.017132
05/01/07,38.3932889,9.569169625,9.706068548,9.956751361,12.29029841,11.36990125,17.49599682,27.63323417,19.67937409,11.09507521,16.62345571,183.8126141
06/01/07,33.11046011,9.37931011,8.347647888,9.190912541,10.76689708,13.53255072,14.28710379,13.65667306,26.39191504,11.07099167,16.85234343,166.5868054
07/01/07,25.42240128,10.54431647,8.226733542,7.602669949,7.548570706,8.608383483,10.41894098,16.62769312,17.44007746,11.67862482,19.93192677,144.0503386
08/01/07,26.08554093,10.09038625,8.161499897,7.14897197,7.049892673,7.691995824,7.958253598,15.72421685,15.11259533,12.30531835,19.33936615,136.6680378
09/01/07,23.88029704,7.463109983,6.738976516,5.93114412,5.628588433,6.039171296,7.276708279,8.65127613,15.0043822,8.604481844,13.94722958,109.1653654
10/01/07,18.60537171,8.719168202,8.09131576,6.849373562,8.060401694,7.483472188,9.495069292,14.91802405,22.12734859,9.934738358,15.82189399,130.1061774
11/01/07,20.04348441,8.488917492,7.24296209,7.317973714,8.041939222,8.995710271,9.082529161,10.68863972,16.51979687,10.05347429,15.01736822,121.4927955
12/01/07,46.96149885,7.463807598,6.936342839,6.59790958,7.820594039,14.94369562,19.79324666,25.74181293,43.59302698,7.979370535,10.61179704,198.4431027
01/01/08,37.1579755,7.021653122,6.720526196,6.677112517,9.461842181,13.62105012,16.29685573,17.16241379,30.31051498,7.727410041,10.4306752,162.5880294
02/01/08,24.92175322,8.423676286,9.614681277,8.778313311,13.88850956,15.39818613,22.2305279,52.23418177,33.83944701,9.610631085,14.38678399,213.3266915
03/01/08,13.27816382,8.49746138,8.815228125,10.91269969,10.41950236,17.04221042,23.59453942,29.10681091,8.863225366,11.51936605,14.49564725,156.5448548
04/01/08,24.66810468,8.51126951,8.264877077,8.628547968,11.6683528,18.08067596,16.4868154,18.6660595,8.059147022,10.0786282,13.41527338,146.5277515
05/01/08,11.04738649,6.541134252,6.088355118,6.393194158,5.424689075,10.64042946,16.80850613,19.94481761,23.84737008,7.942357882,11.79819685,126.4764371
06/01/08,23.02168784,6.118965904,5.803934498,6.709911911,8.463484709,9.266390533,16.04604705,21.7631068,19.01450006,8.111184322,10.5043822,134.8235958
07/01/08,19.58497261,7.219044586,6.092270328,6.013407773,4.51129971,4.922597306,6.56311633,5.034065028,14.9781882,8.094293353,11.45472764,94.46798286
08/01/08,19.08159137,6.858302679,6.196110008,5.180644005,5.783135285,5.751969533,7.203504041,7.13466757,13.07766696,7.760516719,11.73717176,95.76527993
09/01/08,23.31985364,7.107850401,6.718390759,5.56500358,5.708374261,5.990377405,6.583622889,10.86894367,12.84799141,8.220467213,13.45189901,106.3827742
10/01/08,27.79250732,6.81365434,6.217431381,7.094249484,6.868044942,8.037055724,7.697209465,20.19013189,4.022742446,8.536883579,12.91936228,116.1892729
11/01/08,14.6493969,6.826636705,6.067376709,5.882773602,4.920101403,6.596127605,8.978177383,9.036631407,17.53157336,8.237456204,13.98290833,102.7091596
12/01/08,16.65477513,6.21958492,5.889777358,5.709595129,7.755401151,5.31166972,9.40741815,8.10335913,14.55134274,8.324931955,11.80501484,99.73287022
01/01/09,51.73721666,9.394948673,6.950397659,14.0108891,11.56102503,14.98307173,9.492758741,-0.514838486,45.67766029,8.226552735,14.04975324,185.5694354
02/01/09,85.74132931,11.81983086,13.23178585,17.69877505,24.19282197,30.34106403,-0.768539308,27.28994776,-0.158429631,12.11843227,19.6046994,241.1117176
03/01/09,-0.844946162,12.71937064,10.50991457,14.05071163,12.71357652,13.69521914,30.60513723,24.88658213,-0.123335649,9.92008395,17.89774797,146.030062
04/01/09,-0.718007067,7.246578581,7.684635297,11.52813491,13.75092513,17.37975273,12.03683985,63.01799068,0.059099734,8.823787299,16.57633159,157.3860687
05/01/09,-1.160981424,5.867523246,5.573385263,15.99879837,20.23058751,8.018372078,59.47922985,-0.386018627,-1.243892371,5.492010924,17.2233657,135.0923805
06/01/09,-1.164377382,4.825573822,8.290434406,13.75167394,22.16069095,42.36788266,39.55952,-0.369123342,-0.865269793,6.518307134,18.99628314,154.0715955
07/01/09,53.6685164,8.822875504,6.523664084,4.564105923,5.229718932,7.928171715,22.53377612,27.2472471,-0.328191594,12.84433331,18.20284769,167.2370652
08/01/09,-0.82661848,4.585135117,3.560833756,3.294545258,4.254950777,23.69023057,10.59005099,8.564810686,-0.590530755,7.277517603,14.610386,79.01131152
09/01/09,-0.625073187,4.461660278,3.43381782,3.991903784,3.835696492,17.17787103,19.55103507,0.051411311,0.694271771,8.291624635,14.05068882,74.91490782
10/01/09,-1.203578272,3.909268726,4.907997296,3.71104471,6.37870147,15.07281932,-0.869126382,-0.190602091,0.037281094,6.590615262,15.24136527,53.5857864
11/01/09,-1.211963944,4.367574469,4.074473436,2.96656552,23.64950059,20.27304086,-0.362297383,-0.461357271,-0.29886137,6.433436773,15.47022171,74.90033339
12/01/09,-1.220742014,4.402146279,5.713360989,4.166488881,4.115290577,-0.170703317,0.394025688,0.379304334,0.221038257,6.533911914,18.78339999,43.31752158
01/01/10,-1.225976826,3.287666366,4.086916494,3.66572508,4.262289845,6.190564198,-0.102652005,0.06950182,0.169467607,4.523482405,16.15017125,41.07715623
02/01/10,-0.959998696,13.06472302,11.44483459,8.949386033,8.264259788,16.80882627,10.54713882,-0.730251137,-0.59390912,24.00981728,86.56072082,177.3655477
03/01/10,-1.239067276,5.152985961,4.60262935,6.898537169,0.9722139,10.09667073,47.82229995,0.828165916,-0.392805106,7.258954943,30.30875741,112.3093429
04/01/10,-1.18262807,5.37082461,5.466899112,5.286023952,10.46084081,23.10477502,1.225170675,-0.662912261,-0.037791724,6.756371921,26.1293561,81.91693015
05/01/10,-0.441329945,6.166073544,4.627507124,3.142580392,2.217493572,14.41316964,25.90704601,52.46151756,-0.550059707,6.246502594,23.52836944,137.7188702
06/01/10,-1.195756049,5.92224357,5.62279025,4.799155591,19.74271429,17.03169241,0.730026799,0.240755614,0.468123319,9.779585525,24.01390507,87.15523639
07/01/10,-0.256069578,7.030341463,5.463928462,10.88041085,5.597787953,10.85853623,-0.151256135,39.32006603,0.318846978,6.55837186,23.14420337,108.7651675
08/01/10,-0.227173793,8.531993992,7.253489021,13.3651156,20.5689298,-0.080780166,48.45320535,-0.694571757,-1.799684376,10.02632312,24.61140619,130.008253
09/01/10,-0.352196252,9.108786149,3.987608606,0.054441031,27.02117171,-0.421951491,0.261847298,-2.292068691,-3.169957025,11.5558775,24.30066096,70.0542198
10/01/10,-0.348822236,10.52527514,8.431082324,5.352892688,-0.006268263,0.212515878,-0.702364104,-1.817670953,-3.185087093,13.1425887,24.41375362,56.0178957
11/01/10,,11.81616891,4.510153242,28.82085559,0.776543658,0.147665546,-2.315505089,-3.200330363,-0.349304578,13.50467061,25.75655539,79.46747292
12/01/10,-0.349808897,13.48559579,7.082159326,8.948748403,2.546612052,-0.136403758,60.98575665,99.9960849,-3.215688077,12.53165285,25.0755511,226.9502603
01/01/11,99.80461338,10.14988453,7.689083917,6.029337785,8.501000402,9.35762835,8.988794234,3.647059695,0.079467643,10.36469536,23.82360962,188.4351749
02/01/11,0.854303339,6.965336058,4.487162086,7.447574883,4.55147347,3.255105789,0.974398501,2.052396187,1.562874692,6.684247891,23.52619068,62.36106358
03/01/11,0.528175947,6.423600271,4.529251133,2.942828385,3.943762656,3.308947637,4.694528947,0.52632165,2.468402153,8.048101759,21.70924834,59.12316888
04/01/11,0.371697254,6.212157732,4.602973555,4.637999671,2.63285932,3.510490796,3.795840968,1.844931571,41.23719921,6.135205766,18.75576724,93.73712308
05/01/11,0.69298776,5.314835751,4.991989086,5.586204284,4.615368074,4.627846897,12.9474763,8.312902953,2.607190869,5.630004939,18.16598871,73.49279562
06/01/11,1.59156276,6.824260976,7.53387973,5.547297513,5.046355433,6.664495129,33.90106768,4.525571319,39.95106441,7.204012231,18.50335318,137.2929204
07/01/11,0.035290637,6.648268448,6.369957109,5.455569841,5.520070252,5.595530308,1.164025123,1.753324943,0.37600281,7.756216467,17.30900422,57.98326016
08/01/11,1.631652947,6.613271609,9.661157551,6.100537953,9.56139229,10.86393332,36.90775536,24.6488799,1.151760432,9.164157955,18.88826821,135.1927675
09/01/11,-0.252042206,11.82440643,15.16787275,11.52947077,10.59396464,5.178875198,45.90107985,0.955926822,4.038362248,12.16774531,17.70791773,134.8135795
10/01/11,,11.97687145,16.47492143,8.542647475,6.712026932,9.159622586,0.662490436,3.355997856,-0.256193603,15.53064108,19.40767753,91.56670317
11/01/11,,11.95350185,5.383367048,5.976927454,9.098726639,1.818228563,0.518859722,2.006294289,-0.256412788,14.57878233,18.92084737,69.99912248
12/01/11,,9.364398874,5.575827239,6.738749344,1.978360928,8.375005849,1.753714249,-0.252656152,,7.263096665,19.42062125,60.21711825
01/01/12,,8.167650936,3.560357461,2.937441538,17.00569918,1.228772934,1.636565372,-0.110924868,,7.396033694,18.76201129,60.58360754
02/01/12,,8.941451801,3.201485978,5.614825634,13.84023569,20.94999879,1.336936708,-0.109989679,0.001179103,8.067678498,20.43211322,82.27591574
03/01/12,,10.87531477,5.771820114,4.149596376,19.01102839,30.0988088,2.517198751,-0.08272184,-0.000129546,9.032548891,22.68691052,104.0603752
04/01/12,,7.003498484,4.763708448,3.703444973,7.941489266,1.429970634,0.666693891,-0.08325764,-0.001453666,10.08471619,23.37155376,58.88036434
05/01/12,,6.741557967,4.828323728,5.403686346,10.13546175,10.24286979,0.961678348,6.566311825,0.000162938,6.51724632,25.80672882,77.20402783
06/01/12,,9.284880619,7.021492966,4.554302339,2.873086879,43.51895297,9.968343467,-0.070378545,,8.635024579,24.06935844,109.8550637
07/01/12,,8.282123705,9.94123283,6.460137232,6.428443887,1.013616639,0.566192602,0.000434458,,10.53280133,23.59599118,66.82097386
08/01/12,,8.758048941,9.481761273,5.335774666,23.09660742,13.15550842,-0.070280491,,,11.97572469,24.49416325,96.22730817
09/01/12,,6.986572866,7.307519296,3.96723768,1.07223939,43.68828256,-0.064189349,,,9.976795706,22.11864357,95.05310172
10/01/12,,9.71693768,8.194243854,5.046509125,11.38668984,42.30852437,0.070363432,,,10.45425451,25.05833487,112.2358577
11/01/12,,11.97954838,4.769159577,3.628136612,1.060366958,0.410068479,0.00088243,0.000532133,,9.055837052,23.14312401,54.04765563
12/01/12,,9.225668348,4.061067058,4.163403586,1.237696455,1.04103969,-0.000476205,,,10.18304129,23.8616169,53.77305712
01/01/13,,10.22733281,6.984738277,7.489449703,1.137926639,2.890355561,0.001398745,,,6.734173247,23.91808638,59.38346136
02/01/13,,9.685074617,2.843904974,3.531217083,2.187385741,0.455775176,0.001702887,-0.002524247,,6.240967736,25.13630986,50.07981383
03/01/13,,5.419252125,5.595705443,3.256058113,3.869978476,2.654985554,0.81955985,2.502944696,,5.018431259,26.10863161,55.24554713
04/01/13,,7.259806501,5.488012089,4.968484477,4.109271268,1.274317847,1.233839132,-1.810969943,,5.075777438,26.60555623,54.20409504
05/01/13,,7.446939545,6.387155345,4.389933287,6.257817873,9.074996852,3.098048244,1.791326293,0.00028472,5.557518896,25.36002736,69.36404842
06/01/13,0.00034526,8.283442593,5.353142547,5.632378962,3.821234755,1.116825773,6.341907116,1.613654472,,6.242524775,24.22087159,62.62632784
07/01/13,0.005530316,6.578683275,5.207394928,6.452718875,6.641420815,4.489791986,3.121065271,1.886528457,0.83862545,7.264251829,28.45270423,70.93871543
08/01/13,0.688100886,5.788355373,5.98097133,3.701324176,6.11412609,4.079324568,4.675533899,6.027187047,6.851813823,8.825336691,28.37265017,81.10472405
09/01/13,0.802516306,5.698095476,4.316047883,4.224302648,3.969921751,4.737648376,3.113865103,3.422919311,2.670627196,8.510404443,25.3077975,66.77414599
10/01/13,3.996363271,5.420580461,4.382404382,4.593487167,4.076931255,4.591084987,3.529619459,3.099078672,4.017763378,7.000452371,23.91982122,68.62758662
11/01/13,1.079858849,3.788940033,4.2822192,4.217940575,4.147422687,3.667386619,4.214729151,4.132762484,2.094733108,4.98784092,19.73048521,56.34431884
12/01/13,0.566797005,4.942100314,4.984262773,4.328826704,4.548890718,3.762208272,3.391125446,3.74480549,3.689087758,6.990302614,21.03074509,61.97915218
01/01/14,16.29742604,4.534729917,3.641047919,3.278671203,3.794637236,3.402647673,2.895631796,2.084755609,5.260744831,5.867672792,18.06974063,69.12770565
02/01/14,8.113234389,4.829439943,3.953172932,3.653634034,3.326474126,3.260070601,3.715276187,3.770457422,2.463808197,5.97525468,16.65597327,59.71679578
03/01/14,0.619353567,5.134997732,4.541451755,4.446038438,4.063598175,3.617839396,4.411652967,3.149798827,2.996434439,6.464769548,16.88297289,56.32890773
