Row Labels,<=-2,>-0.25 and <=0,>-0.5 and <=-0.25,>-0.75 and <=-0.5,>-1 and <=-0.75,>-1.25 and <=-1,>-1.5 and <=-1.25,>-1.75 and <=-1.5,>-2 and <=-1.75,>0 and <=0.25,>0.25,Grand Total
04/01/14,0.850703551,5.721735782,5.126811846,4.236418606,4.478627552,5.455833597,3.732230506,4.57195968,3.950460576,5.888789927,16.36770876,60.38128038
05/01/14,12.26086957,6.134032846,5.905147648,5.04325511,5.751957825,5.989413949,5.077264016,5.880566797,6.574189393,7.075635391,16.67806645,82.370399
06/01/14,-0.546089963,6.693808217,6.652594521,6.7275842,6.868297838,6.751964375,4.374075658,7.490727782,0.653400361,7.869234074,16.29483409,69.83043115
07/01/14,0.354880474,7.009699425,6.803253374,6.625659732,6.47729746,6.146427721,7.892987128,9.908610929,5.592510461,7.728937282,15.91907713,80.45934112
08/01/14,0.070251983,6.477209761,7.073496218,6.843684318,7.511788095,7.19639146,7.152395827,7.055324507,7.36771304,7.425380845,15.97551421,80.14915026
09/01/14,-0.610631385,5.857514816,5.973624876,5.636861755,6.76672787,5.254448489,5.103928182,7.570226384,1.662957119,6.83478018,15.2001317,65.25056999
10/01/14,0.526809766,7.469503771,7.059331761,6.360199583,7.749790999,6.084337255,5.739489411,3.285205862,19.35345691,9.354835039,16.24014232,89.22310268
11/01/14,0.027102973,6.434802836,5.418278138,5.575421735,6.13194459,6.000532144,5.884148118,5.408747374,1.541371665,6.759917829,13.7392886,62.921556
12/01/14,0.027862197,7.686852421,6.14701222,6.873065307,7.446645086,5.826410161,5.318093054,9.819866534,1.229543969,7.673232323,15.64843047,73.69701374
01/01/15,-0.752951953,5.802761048,5.567054089,5.823001995,4.867845753,4.105683218,7.315328423,1.259353329,0.055360647,5.404863378,12.36879941,51.81709934
02/01/15,1.484075169,6.786595484,7.377200674,5.479475512,5.861406761,3.86101808,0.684531067,0.182123494,-1.960317393,6.4426177,13.00985382,49.20858037
03/01/15,-0.755132584,8.374125853,9.383261024,7.649513914,7.687137556,3.77913881,13.47020996,0.182069532,3.987608286,8.419024688,15.68730837,77.86426541
04/01/15,-0.004665475,7.1968052,8.496211134,7.665852534,7.84774324,7.619255722,2.682081841,34.60587555,0.06561636,8.242515585,15.65124904,100.0685407
05/01/15,-0.762526613,8.341867277,8.315604367,8.61148489,7.860032208,8.375345441,4.75482887,0.185723614,0.066019949,7.887625195,15.43441445,69.07041965
06/01/15,-0.766992287,9.7898223,9.194873349,9.590272144,8.9184082,7.184562663,3.501630022,11.40636513,0.064203205,10.46803899,16.43514853,85.78633225
07/01/15,-0.635400528,9.903040081,7.413169182,10.53716245,9.926523138,6.884649283,8.701710069,6.60386868,0.187504653,9.402457673,16.22261799,85.14730267
08/01/15,0.693543086,9.07888119,8.350994594,8.963860742,7.810371408,7.893113473,9.698165325,10.88752445,10.28399002,8.565345906,15.82375018,98.04954037
09/01/15,0.405415309,8.127833292,8.398261685,9.185629153,6.900655698,8.420885829,8.636893196,5.556132636,0.190242762,9.148616505,14.89401587,79.86458194
10/01/15,1.542354558,8.365107887,8.266069983,8.58351494,7.493911287,7.979847405,4.849875836,4.919706189,0.19113993,8.285414007,15.05619318,75.5331352
11/01/15,1.524159275,7.097716864,7.172602749,7.017298621,6.053657021,6.164875605,4.800003537,2.061957852,0.084258602,7.847675892,12.60828469,62.43249071
12/01/15,1.937182795,8.654807212,7.959051192,7.261152295,7.100069213,6.962858262,8.095289745,19.23630253,0.191977167,8.386670483,14.55481479,90.34017568
01/01/16,-0.335430997,6.591453265,6.45319826,7.19321812,6.958363952,7.150858447,4.779116282,7.647738153,0.194827953,6.838033269,12.02899649,65.50037319
02/01/16,0.772443881,6.816135541,7.853291906,6.53235126,5.982315141,4.06493911,5.475684935,8.038492935,-2.047614525,7.00926395,12.46748462,62.96478875
03/01/16,-0.002768199,9.769232674,10.09007801,8.227700519,7.929121834,5.952612827,6.132215128,0.125018439,5.862268773,9.210311295,15.28536696,78.58115826
04/01/16,-0.792375947,8.936370475,9.754219089,9.162247196,8.421256278,5.423647369,6.047496122,0.125820917,0.11742667,8.732200317,14.63923099,70.56753948
05/01/16,-0.796672273,10.05708961,10.61969496,7.661804801,8.164360997,8.968410907,0.948819566,0.080376512,,9.794902952,14.68954295,70.18833098
06/01/16,-0.801082306,11.18654517,10.93674186,11.11855276,9.341624016,10.85123004,50.69157874,0.080930164,,11.50307262,15.76289423,130.6720873
07/01/16,96.90639967,8.991721881,11.15158769,9.266395154,11.63116492,4.871056276,1.769734814,0.189359933,,10.21293343,14.52903732,169.5193911
08/01/16,,13.13278894,13.01270733,9.052455946,9.093452542,25.82048256,0.100041006,0.277363712,-0.0000306,12.0135418,17.64792147,100.1507247
09/01/16,,12.11550966,11.15483934,10.47630859,14.12379596,26.18279119,0.100062126,2.013350578,0.0000139,11.03955855,16.48082732,103.6870572
10/01/16,,11.59201503,10.1113051,10.27149138,6.60504886,8.18699067,-0.355773956,2.647574901,0.000054,11.50167943,16.39548716,76.95587258
11/01/16,,11.18581152,9.967040859,11.37490567,10.68589427,30.20885612,0.179959303,-2.116071943,-0.00001,10.11842237,16.7258135,98.33062167
12/01/16,-0.0000794,11.10817262,10.07296238,9.910716296,7.378212206,8.572582178,5.063120409,21.49213757,1.63241514,10.92952479,18.20813951,104.3679037
01/01/17,72.55749224,9.045090369,7.278560802,8.173147341,8.647363812,7.155358887,7.174128683,6.792253391,0.640545035,9.525041138,16.79452466,153.7835064
02/01/17,0.307875297,7.861621643,6.913642738,6.325493109,6.469481635,5.551040981,5.931303874,8.084754887,6.922462164,8.407873985,14.80892126,77.58447157
03/01/17,-0.450179496,8.897788573,7.451329631,8.291246501,8.808907704,6.961989431,6.434690863,4.246742652,12.62674048,11.0233954,17.20381399,91.49646573
04/01/17,0.43969866,8.513355019,7.726088373,8.709104304,7.387864782,7.160099866,5.95222572,8.049185923,1.353448355,9.260267713,15.37686164,79.92820036
05/01/17,0.164956517,9.215227082,8.935197942,10.31515832,8.810030585,9.016580795,10.26690524,5.647222987,12.95643363,10.52702225,16.15790476,102.0126401
06/01/17,0.897449704,10.79446492,9.918643125,10.11241207,10.92265892,10.1846271,11.11672924,14.44085406,6.517524754,12.37154776,16.17744247,113.4543541
07/01/17,1.564587723,9.33874412,8.496813392,9.524973256,9.061478745,8.251519497,7.377188358,16.37562814,-1.36590449,10.45004349,14.65882859,93.73390082
08/01/17,99.86993912,10.57048951,10.40845408,10.15592775,11.53345292,8.549167812,7.999781677,15.47437579,41.2463641,12.11305334,16.65161579,244.5726219
09/01/17,1.918705627,9.140079498,10.87825244,10.14756968,11.11766243,8.899312534,5.704930533,14.81729927,0.452645329,11.00825924,15.73901353,99.82373011
10/01/17,,10.21865361,9.538991319,10.48109205,9.585244116,8.626037228,13.33796293,0.470221234,1.705216344,11.61966513,15.35662085,90.93970481
11/01/17,-0.531457133,9.897583577,9.8613832,9.310474089,9.801765964,8.326338709,7.293294155,13.57239703,0.224991963,11.72904083,14.77707501,94.26288739
12/01/17,2.677752129,9.484762165,9.769113588,8.871736753,8.807785494,5.549681081,7.602233109,5.163911333,0.227747377,11.25779244,13.9480626,83.36057807
01/01/18,-0.514134733,8.994162706,7.948056123,8.014649299,7.906087554,6.347918588,9.657465826,17.91122283,96.46569313,9.144774873,12.40135907,184.2772553
02/01/18,-0.214627501,7.867692295,7.411027888,7.568005307,6.919928183,5.802985356,8.809803804,18.03141167,21.68957104,9.149272601,12.19348181,105.2285525
03/01/18,0.956602673,10.65472844,9.48666452,8.997990327,8.519598198,9.468444257,7.451000213,9.339560329,5.046621049,11.0003113,14.47623104,95.39775235
04/01/18,19.50309291,10.23875762,10.18569866,9.158437584,9.789347324,9.3235055,7.210887624,9.275835823,9.104700968,11.37686404,13.91566796,119.082796
05/01/18,25.17319723,11.76146173,11.22894901,10.67275018,9.793046326,10.18781244,10.54665116,8.938314519,11.26298,12.92578008,15.24889934,137.739842
06/01/18,12.96346609,12.73528889,12.35588479,11.36373343,10.25883829,10.08452683,10.04592559,11.02766232,10.77114609,14.25113804,16.0512945,131.9089049
07/01/18,16.65387485,12.26876306,12.4319788,11.34271396,10.39756665,10.03298914,10.19612536,9.544273944,8.049915589,14.18185115,14.24856044,129.3486129
08/01/18,13.67663606,13.52541215,12.1848812,11.6116525,11.75314988,11.87546682,10.26210447,9.978747546,8.117697711,13.81864194,14.72964935,131.5340396
09/01/18,9.350599274,10.48443697,10.80512064,9.309723993,8.920200125,9.385514483,8.544008567,8.868242689,6.683922469,10.64748534,11.80869024,104.8079448
10/01/18,6.601738362,11.77309983,10.90545699,10.45754671,8.996824596,8.462684615,10.06514732,9.573783131,8.135963803,12.0907647,12.40825021,109.4712603
11/01/18,9.48598125,10.37159743,9.83474799,9.111734793,9.355670412,9.209219576,7.769725808,8.43258502,8.134016903,9.727439112,11.11454896,102.5472673
12/01/18,7.830951382,10.084984,9.367384499,8.268995082,8.459279245,8.330801879,8.541699673,8.451819631,9.699340871,9.074225961,11.36566354,99.47514576
01/01/19,9.686132567,8.583303868,8.141319227,7.401359102,7.553380744,7.843918439,6.595455458,7.143454446,6.112087589,8.752892138,10.20585533,88.01915891
02/01/19,1.579870541,8.538247219,7.853733123,7.439575931,7.561498345,7.705170123,7.883547474,6.634307939,10.8079669,8.574972257,10.31237219,84.89126204
03/01/19,29.23526006,10.00079411,9.651806963,9.126840201,9.771248856,9.638966149,9.266483497,9.707709393,8.409904032,11.13964982,11.99423353,127.9428966
04/01/19,7.708577667,11.32090051,10.95485906,10.25823322,10.68232124,10.90532886,9.600300422,11.76138571,13.76569507,11.76431685,14.35877167,123.0806903
05/01/19,2.407801943,12.10806767,11.72542357,12.63814088,12.30604932,13.00753211,11.71436673,8.033999566,4.234270078,13.16529821,15.84601096,117.186961
06/01/19,-0.087769803,11.62924711,10.57249226,11.19854669,10.30634181,11.45757671,10.6048319,12.2481109,54.76527854,13.11327332,14.00085332,159.8087828
07/01/19,,12.73683401,11.71596049,12.65251422,11.79091738,11.00054982,7.55946354,1.85203865,-0.087903233,13.55374364,16.48000074,99.25411926
08/01/19,,12.68902031,12.22404321,14.25898764,11.94990445,10.87453885,5.509477724,25.34533533,-0.08816009,14.42413906,17.74252982,124.9298163
09/01/19,,11.97781805,12.57613851,11.20606768,8.891801664,10.920914,21.37361735,-0.088281886,,12.59598245,18.18078174,107.6348396
10/01/19,,13.25460785,11.7373668,11.57320949,11.73491426,7.277204038,4.066063793,0.149868533,,14.91882996,20.47715408,95.1892188
11/01/19,,11.20092536,11.69373674,11.76670584,10.3192549,11.1451398,39.80860365,79.65714241,0.015143525,12.88280323,18.1291217,206.6185772
12/01/19,,11.87990967,11.53984347,11.61290042,10.37484858,9.925742333,1.495346415,-0.02783505,0.015259444,12.58964724,18.45117214,87.85683466
01/01/20,,10.56785273,9.964978182,10.3006121,8.715448946,11.46791544,25.81702399,-0.103501461,0.015368153,10.77967924,16.57826606,104.1036434
02/01/20,,9.809427655,10.39997378,10.81608358,7.685568445,5.198058366,1.930434911,-0.189645635,,11.43302784,16.86153683,73.94446577
03/01/20,,11.11786638,11.44759538,8.716511199,8.000544145,9.998547377,-0.00424989,-0.901763347,,13.56123164,20.41834892,82.3546318
04/01/20,,12.64631643,12.28616523,10.08547625,9.296955275,6.690441685,0.030346066,-0.902531149,,14.76976511,22.66288032,87.56581522
05/01/20,,14.38864196,13.38561344,10.90418647,23.84020629,6.151006256,0.023728476,,,14.51122021,23.68519833,106.8898014
06/01/20,,13.05117174,11.1792625,11.3094837,1.065435783,-0.163732875,-0.904300239,,,14.72067765,25.64079909,75.89879735
07/01/20,,12.17368461,12.60579829,9.740854537,1.093490865,-1.472301673,-0.905164426,,,14.65943749,25.86945174,73.76525143
08/01/20,,12.39101874,11.49205843,3.270549268,0.323829034,0.022898516,,,,15.69330457,24.92465033,68.11830889
09/01/20,,10.88132085,7.016437789,1.443240155,68.96373704,-0.906713118,,,,12.81965176,25.65521217,125.8728866
10/01/20,,11.1360327,5.590027864,2.043644969,0.179736542,0.253948857,,,,13.32358092,28.74632188,61.27329373
11/01/20,,8.23946437,3.895073521,5.177535258,4.334783657,-0.685205423,,,,8.926649141,26.95401736,56.84231788
12/01/20,,8.376835364,5.246879316,2.037046508,0.322032701,0.925846586,,,,8.826127112,29.73207076,55.46683835
01/01/21,,7.596465366,3.195464338,1.157321929,-0.046078111,,,,,7.35052163,24.71987302,43.97356817
02/01/21,,5.186456207,3.258639316,0.789616264,5.351872172,,,,,6.878615203,26.72476134,48.1899605
03/01/21,,9.225422617,6.542697093,5.477605,0.771303438,0.232448086,,,,8.764400486,33.09018496,64.10406168
04/01/21,,7.786300001,8.532375645,6.257961291,4.398993594,4.725852647,0.45338034,,,13.76730456,32.25453845,78.17670653
05/01/21,,7.870017034,8.510408729,6.159269058,6.29315539,1.737258094,0.454260583,,,13.46085869,28.99796458,73.48319216
06/01/21,,9.329277815,8.39780544,5.636316885,3.752446845,5.175415563,,,,12.22864741,30.25996631,74.77987627
07/01/21,,9.632268192,8.837085714,7.080305553,5.578908286,6.338789291,,,,13.06014059,27.7719845,78.29948213
08/01/21,,13.11548892,11.35609379,7.695775934,9.237789078,0.280541964,,,,14.19056305,28.28666712,84.16291986
09/01/21,,12.08492869,12.67682623,8.85247882,6.468763079,4.02034756,,,,15.16386422,26.61694381,85.88415241
10/01/21,,14.11523645,11.74460454,11.51816428,7.227981407,12.29494397,-0.29036213,,,16.5225711,26.35600565,99.48914527
11/01/21,,14.04387591,12.79067949,11.23970166,10.61740681,6.759212473,0.315929531,-0.300735758,,14.2336517,25.88346256,95.58318438
12/01/21,,12.79567688,12.4274473,10.04560387,9.361668866,4.667232373,0.41184134,2.530882991,,12.75560539,24.42927366,89.42523267
01/01/22,,10.88957881,9.820639468,8.940001678,7.490419078,5.469354088,0.226265423,,,11.08892174,20.36622936,74.29140965
02/01/22,,10.95837802,9.842620679,8.719474732,7.963691578,7.601571445,7.583369498,14.16063515,,12.7382532,23.819448,103.3874423
03/01/22,0.312935498,15.61464835,13.36726381,11.86300663,11.47250892,9.952056333,8.652953772,6.731189214,5.38275109,17.88465399,30.16692341,131.400891
04/01/22,6.4295795,17.05092147,12.92090682,11.7765949,10.75131186,10.13756763,9.080590152,8.919284735,9.130413213,19.53859699,26.02711597,141.7628832
05/01/22,7.404882912,19.91352108,18.45646735,14.95822091,14.20648258,11.49724619,10.23534836,8.881888371,8.472172012,21.97095914,23.78349816,159.7806871
06/01/22,8.592225776,17.94866932,17.28413088,15.73780492,13.98518741,12.95228099,11.2556451,11.05813445,9.699054223,20.67866854,20.53807169,159.7298733